domain,name,subname,type,count,value,db,desc,def
envVar,author_name,,string,1,,TRUE,作者名称,,,strAuthorName,,
envVar,app_name,,string,1,,TRUE,程序名称,,,strAppName,,


envVar,deployment_dirPath,,string,1,,TRUE,构建目录,,,strDeployment_dirPath,,
envVar,data_def_dirPath,,string,1,,TRUE,数据配置目录,,,strDataDef_dirPath,,


envVar,user_config_dirPath,,string,1,,TRUE,用户数据目录,,,strUserConfig_dirPath,,
envVar,log_dirPath,,string,1,,TRUE,运行日志目录,,,strLog_dirPath,,
envVar,user_recipe_dirPath,,string,1,,TRUE,用户配方目录,,,strUserRecipe_dirPath,,

envVar,data_base_dirPath,,string,1,,TRUE,数据库目录路径,,,strDataBase_dirPath,,
envVar,data_center_filePath,,string,1,,TRUE,数据中心文件路径,,,strDataCenter_filePath,,

envVar,ui_xml_dirPath,,string,1,,TRUE,XML目录,,,strUIXml_dirPath,,
envVar,ui_picture_dirPath,,string,1,,TRUE,图片目录,,,strUIPicture_dirPath,,
envVar,resource_xml_filePath,,string,1,,TRUE,字体背景图片等资源定义文件,,,strUIResourceXml_filePath,,
envVar,gl_shader_dirPath,,string,1,,TRUE,着色器目录,,,strGLShader_dirPath,,
envVar,gl_shader_xml_filePath,,string,1,,TRUE,着色器xml索引,,,strGLShaderXml_filePath,,
